
CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificDefines.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificDefines.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557779.627244
e339557779.662006
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificDefines.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificDefines.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificDefines.m63f0a0933d3db441^83dcf5953d3db441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339557779#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@159"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificDefines.m0000000000000000^3400"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificDefines.o iPhoneOnly/CPTPlatformSpecificDefines.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificDefines.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificDefines.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificDefines.o36"7FDDAEB9-F532-4DEF-AD27-EABBCB1597CA-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificFunctions.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557779.654979
e339557779.897233
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificFunctions.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m350ba8933d3db441^7c0bbb963d3db441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339557779#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@161"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m0000000000000000^3410"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificFunctions.o iPhoneOnly/CPTPlatformSpecificFunctions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificFunctions.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/iPhoneOnly/CPTPlatformSpecificFunctions.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlatformSpecificFunctions.o36"A4809A41-8786-4054-90F8-E4847C19547A-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlot.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlot.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557778.954313
e339557779.599874
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlot.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlot.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlot.m2b89f4923d3db441^ae61e6943d3db441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339557778#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@136"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlot.m0000000000000000^3297"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlot.o Source/CPTPlot.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlot.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlot.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlot.o36"E7A97D5A-0194-4FAB-8E5E-83295F8149F7-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotArea.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotArea.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557780.713667
e339557781.133141
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotArea.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotArea.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotArea.m0e11b7943d3db441^7766c69d3d3db441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339557780#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@140"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotArea.m0000000000000000^3317"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotArea.o Source/CPTPlotArea.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotArea.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotArea.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotArea.o36"EDF17B58-4BC6-4C2A-97CB-575E7782FD67-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotAreaFrame.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotAreaFrame.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557778.955096
e339557779.195236
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotAreaFrame.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotAreaFrame.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotAreaFrame.mb6d9f4923d3db441^a9fa31933d3db441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-339557779#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@145"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotAreaFrame.m0000000000000000^3342"CompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotAreaFrame.o Source/CPTPlotAreaFrame.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework    setenv LANG en_US.US-ASCII    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/Release-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotAreaFrame.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotAreaFrame.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotAreaFrame.o36"A9A6B7E2-D583-4502-B170-42F47BDBF4EB-

CCompileC build/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotGroup.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s339557780.559349
e339557780.761942
r1
xCompileC
xbuild/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTPlotGroup.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/ChronicStim-CPTClone/framework/Source/CPTPlotGroup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
